500 Server Error
HTTPException: 400: {'trace_id': '8cc360a5-d9a5-4ed5-b617-634d1ddd4736', 'code': 'INVALID_HOST', 'message': "Host '83dfcf73-98cb-4164-b6f8-418c739faf3b-00-10wl0zocrf1wy.picard.replit.dev' is not allowed", 'status': 400, 'timestamp': 1755543055}
Traceback

File /home/runner/workspace/middleware/trusted_host.py, line 50, in dispatch‒

46.                 "status": 400,

47.                 "timestamp": int(time.time())

48.             }

49.             

50.             raise HTTPException(status_code=400, detail=error_detail)

51.

52.         return await call_next(request)

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 184, in __call__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/_utils.py, line 83, in collapse_excgroups+

File /nix/store/7d088dip86hlzri9sk0h78b63yfmx0a0-python3-3.11.13/lib/python3.11/contextlib.py, line 158, in __exit__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 182, in __call__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 144, in coro+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 159, in call_next+

File /home/runner/workspace/middleware/forwarded_headers.py, line 75, in dispatch+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 184, in __call__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/_utils.py, line 83, in collapse_excgroups+

File /nix/store/7d088dip86hlzri9sk0h78b63yfmx0a0-python3-3.11.13/lib/python3.11/contextlib.py, line 158, in __exit__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 182, in __call__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 144, in coro+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 159, in call_next+

File /home/runner/workspace/middleware/docs_protection.py, line 47, in dispatch+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 184, in __call__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/_utils.py, line 83, in collapse_excgroups+

File /nix/store/7d088dip86hlzri9sk0h78b63yfmx0a0-python3-3.11.13/lib/python3.11/contextlib.py, line 158, in __exit__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 182, in __call__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 144, in coro+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 159, in call_next+

File /home/runner/workspace/middleware/database_session.py, line 55, in dispatch+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 184, in __call__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/_utils.py, line 83, in collapse_excgroups+

File /nix/store/7d088dip86hlzri9sk0h78b63yfmx0a0-python3-3.11.13/lib/python3.11/contextlib.py, line 158, in __exit__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 182, in __call__+

File /home/runner/workspace/middleware/database_session.py, line 85, in __call__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/cors.py, line 85, in __call__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 144, in coro+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 159, in call_next+

File /home/runner/workspace/middleware/url_length.py, line 51, in dispatch+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 184, in __call__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/_utils.py, line 83, in collapse_excgroups+

File /nix/store/7d088dip86hlzri9sk0h78b63yfmx0a0-python3-3.11.13/lib/python3.11/contextlib.py, line 158, in __exit__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 182, in __call__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 144, in coro+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 159, in call_next+

File /home/runner/workspace/middleware/body_limit.py, line 49, in dispatch+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 184, in __call__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/_utils.py, line 83, in collapse_excgroups+

File /nix/store/7d088dip86hlzri9sk0h78b63yfmx0a0-python3-3.11.13/lib/python3.11/contextlib.py, line 158, in __exit__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 182, in __call__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 144, in coro+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 159, in call_next+

File /home/runner/workspace/middleware/request_id.py, line 31, in dispatch+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 184, in __call__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/_utils.py, line 83, in collapse_excgroups+

File /nix/store/7d088dip86hlzri9sk0h78b63yfmx0a0-python3-3.11.13/lib/python3.11/contextlib.py, line 158, in __exit__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 182, in __call__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 144, in coro+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 159, in call_next+

File /home/runner/workspace/middleware/error_handling.py, line 290, in trace_id_middleware+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 184, in __call__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/_utils.py, line 83, in collapse_excgroups+

File /nix/store/7d088dip86hlzri9sk0h78b63yfmx0a0-python3-3.11.13/lib/python3.11/contextlib.py, line 158, in __exit__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 182, in __call__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 144, in coro+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 159, in call_next+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/slowapi/middleware.py, line 136, in dispatch+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 184, in __call__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/_utils.py, line 83, in collapse_excgroups+

File /nix/store/7d088dip86hlzri9sk0h78b63yfmx0a0-python3-3.11.13/lib/python3.11/contextlib.py, line 158, in __exit__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/base.py, line 182, in __call__+

File /home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/starlette/middleware/errors.py, line 164, in __call__
