# Scholarship AI - Robots.txt
# Allows site-wide crawl except administrative and internal paths
# Generated for production launch readiness

User-agent: *

# Allow all scholarship and public content pages
Allow: /
Allow: /api/v1/scholarships
Allow: /scholarships/
Allow: /search
Allow: /about
Allow: /how-it-works

# Disallow administrative, internal, and user-specific paths
Disallow: /api/v1/auth/
Disallow: /api/v1/admin/
Disallow: /_debug/
Disallow: /api/v1/analytics/
Disallow: /api/v1/billing/
Disallow: /dashboard/
Disallow: /profile/

# Disallow API endpoints that should not be crawled
Disallow: /api/v1/interactions/
Disallow: /api/v1/eligibility/
Disallow: /api/v1/recommendations/

# Allow documentation and developer resources
Allow: /docs
Allow: /api$
Allow: /openapi.json

# Sitemap reference
Sitemap: https://scholarship-api-jamarrlmayes.replit.app/sitemap.xml

# Crawl-delay for polite crawling (optional)
# Crawl-delay: 1
